image_name,total_beans,original_pixels_per_mm,original_avg_length_mm,original_grade,adjusted_pixels_per_mm,adjusted_avg_length_mm,adjusted_grade,scale_factor,diff_from_min,diff_from_max,difference,iterations,status
tray_001_back.jpg,142,7.27,7.638,AA,7.27,7.638,AA,1.0,0.888,-0.148,0.148,0,Initial Pass Only
tray_001_front.jpg,153,23.09,8.851,AA,23.09,8.851,AA,1.0,2.101,-1.361,1.361,0,Initial Pass Only
tray_002_back.jpg,120,20.99,6.487,B,20.99,6.487,B,1.0,-0.263,1.003,-0.263,0,Initial Pass Only
tray_002_front.jpg,120,22.43,6.409,B,22.43,6.409,B,1.0,-0.341,1.081,-0.341,0,Initial Pass Only
tray_003_back.jpg,123,19.35,6.173,C,19.35,6.173,C,1.0,-0.577,1.317,-0.577,0,Initial Pass Only
tray_003_front.jpg,126,18.77,6.442,B,18.77,6.442,B,1.0,-0.308,1.048,-0.308,0,Initial Pass Only
tray_004_back.jpg,121,22.03,5.809,BB,22.03,5.809,BB,1.0,-0.941,1.681,-0.941,0,Initial Pass Only
tray_004_front.jpg,123,20.94,6.405,B,20.94,6.405,B,1.0,-0.345,1.085,-0.345,0,Initial Pass Only
tray_005_back.jpg,120,19.19,5.945,BB,19.19,5.945,BB,1.0,-0.805,1.545,-0.805,0,Initial Pass Only
tray_005_front.jpg,123,23.33,6.161,C,23.33,6.161,C,1.0,-0.589,1.329,-0.589,0,Initial Pass Only
tray_006_back.jpg,120,17.54,7.132,A,17.54,7.132,A,1.0,0.382,0.358,0.0,0,Initial Pass Only
tray_006_front.jpg,129,20.83,6.906,A,20.83,6.906,A,1.0,0.156,0.584,0.0,0,Initial Pass Only
tray_007_back.jpg,120,19.99,5.929,BB,19.99,5.929,BB,1.0,-0.821,1.561,-0.821,0,Initial Pass Only
tray_007_front.jpg,120,19.35,6.486,B,19.35,6.486,B,1.0,-0.264,1.004,-0.264,0,Initial Pass Only
tray_008_back.jpg,120,19.68,5.835,BB,19.68,5.835,BB,1.0,-0.915,1.655,-0.915,0,Initial Pass Only
tray_008_front.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_009_back.jpg,120,17.0,7.372,A,17.0,7.372,A,1.0,0.622,0.118,0.0,0,Initial Pass Only
tray_009_front.jpg,133,18.07,6.121,C,18.07,6.121,C,1.0,-0.629,1.369,-0.629,0,Initial Pass Only
tray_010_back.jpg,120,20.39,6.085,C,20.39,6.085,C,1.0,-0.665,1.405,-0.665,0,Initial Pass Only
tray_010_front.jpg,120,22.87,6.079,C,22.87,6.079,C,1.0,-0.671,1.411,-0.671,0,Initial Pass Only
tray_011_back.jpg,120,20.19,5.825,BB,20.19,5.825,BB,1.0,-0.925,1.665,-0.925,0,Initial Pass Only
tray_011_front.jpg,127,19.85,5.82,BB,19.85,5.82,BB,1.0,-0.93,1.67,-0.93,0,Initial Pass Only
tray_012_back.jpg,120,19.86,6.3,C,19.86,6.3,C,1.0,-0.45,1.19,-0.45,0,Initial Pass Only
tray_012_front.jpg,122,21.52,6.291,C,21.52,6.291,C,1.0,-0.459,1.199,-0.459,0,Initial Pass Only
tray_013_back.jpg,121,20.76,5.687,BB,20.76,5.687,BB,1.0,-1.063,1.803,-1.063,0,Initial Pass Only
tray_013_front.jpg,129,19.74,5.966,C,19.74,5.966,C,1.0,-0.784,1.524,-0.784,0,Initial Pass Only
tray_014_back.jpg,121,20.63,6.09,C,20.63,6.09,C,1.0,-0.66,1.4,-0.66,0,Initial Pass Only
tray_014_front.jpg,128,21.04,6.254,C,21.04,6.254,C,1.0,-0.496,1.236,-0.496,0,Initial Pass Only
tray_015_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_015_front.jpg,127,20.68,6.514,B,20.68,6.514,B,1.0,-0.236,0.976,-0.236,0,Initial Pass Only
tray_016_back.jpg,120,20.56,5.69,BB,20.56,5.69,BB,1.0,-1.06,1.8,-1.06,0,Initial Pass Only
tray_016_front.jpg,119,22.53,6.559,B,22.53,6.559,B,1.0,-0.191,0.931,-0.191,0,Initial Pass Only
tray_017_back.jpg,124,19.2,5.884,BB,19.2,5.884,BB,1.0,-0.866,1.606,-0.866,0,Initial Pass Only
tray_017_front.jpg,122,21.75,6.412,B,21.75,6.412,B,1.0,-0.338,1.078,-0.338,0,Initial Pass Only
tray_018_back.jpg,123,21.15,5.937,BB,21.15,5.937,BB,1.0,-0.813,1.553,-0.813,0,Initial Pass Only
tray_018_front.jpg,119,21.78,6.285,C,21.78,6.285,C,1.0,-0.465,1.205,-0.465,0,Initial Pass Only
tray_019_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_019_front.jpg,126,20.95,6.484,B,20.95,6.484,B,1.0,-0.266,1.006,-0.266,0,Initial Pass Only
tray_020_back.jpg,121,19.23,6.116,C,19.23,6.116,C,1.0,-0.634,1.374,-0.634,0,Initial Pass Only
tray_020_front.jpg,121,22.12,5.738,BB,22.12,5.738,BB,1.0,-1.012,1.752,-1.012,0,Initial Pass Only
tray_021_back.jpg,122,18.56,6.514,B,18.56,6.514,B,1.0,-0.236,0.976,-0.236,0,Initial Pass Only
tray_021_front.jpg,121,15.86,7.811,AA,15.86,7.811,AA,1.0,1.061,-0.321,0.321,0,Initial Pass Only
tray_022_back.jpg,125,20.97,5.872,BB,20.97,5.872,BB,1.0,-0.878,1.618,-0.878,0,Initial Pass Only
tray_022_front.jpg,129,19.48,6.143,C,19.48,6.143,C,1.0,-0.607,1.347,-0.607,0,Initial Pass Only
tray_023_back.jpg,123,17.93,5.844,BB,17.93,5.844,BB,1.0,-0.906,1.646,-0.906,0,Initial Pass Only
tray_023_front.jpg,125,19.57,6.506,B,19.57,6.506,B,1.0,-0.244,0.984,-0.244,0,Initial Pass Only
tray_024_back.jpg,121,20.49,6.093,C,20.49,6.093,C,1.0,-0.657,1.397,-0.657,0,Initial Pass Only
tray_024_front.jpg,125,20.71,6.897,A,20.71,6.897,A,1.0,0.147,0.593,0.0,0,Initial Pass Only
tray_025_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_025_front.jpg,122,19.92,6.047,C,19.92,6.047,C,1.0,-0.703,1.443,-0.703,0,Initial Pass Only
tray_026_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_026_front.jpg,125,19.53,6.959,A,19.53,6.959,A,1.0,0.209,0.531,0.0,0,Initial Pass Only
tray_027_back.jpg,124,19.72,5.768,BB,19.72,5.768,BB,1.0,-0.982,1.722,-0.982,0,Initial Pass Only
tray_027_front.jpg,124,20.43,6.197,C,20.43,6.197,C,1.0,-0.553,1.293,-0.553,0,Initial Pass Only
tray_028_back.jpg,121,19.32,6.233,C,19.32,6.233,C,1.0,-0.517,1.257,-0.517,0,Initial Pass Only
tray_028_front.jpg,135,19.09,6.339,C,19.09,6.339,C,1.0,-0.411,1.151,-0.411,0,Initial Pass Only
tray_029_back.jpg,121,20.82,5.975,C,20.82,5.975,C,1.0,-0.775,1.515,-0.775,0,Initial Pass Only
tray_029_front.jpg,125,20.9,6.5,B,20.9,6.5,B,1.0,-0.25,0.99,-0.25,0,Initial Pass Only
tray_030_back.jpg,123,19.61,6.302,C,19.61,6.302,C,1.0,-0.448,1.188,-0.448,0,Initial Pass Only
tray_030_front.jpg,124,20.43,6.804,A,20.43,6.804,A,1.0,0.054,0.686,0.0,0,Initial Pass Only
tray_031_back.jpg,120,19.74,6.186,C,19.74,6.186,C,1.0,-0.564,1.304,-0.564,0,Initial Pass Only
tray_031_front.jpg,126,20.72,6.404,B,20.72,6.404,B,1.0,-0.346,1.086,-0.346,0,Initial Pass Only
tray_032_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_032_front.jpg,126,21.4,6.461,B,21.4,6.461,B,1.0,-0.289,1.029,-0.289,0,Initial Pass Only
tray_033_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_033_front.jpg,120,21.47,6.397,B,21.47,6.397,B,1.0,-0.353,1.093,-0.353,0,Initial Pass Only
tray_034_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_034_front.jpg,126,19.86,6.355,B,19.86,6.355,B,1.0,-0.395,1.135,-0.395,0,Initial Pass Only
tray_035_back.jpg,120,20.41,6.189,C,20.41,6.189,C,1.0,-0.561,1.301,-0.561,0,Initial Pass Only
tray_035_front.jpg,121,21.63,6.417,B,21.63,6.417,B,1.0,-0.333,1.073,-0.333,0,Initial Pass Only
tray_036_back.jpg,124,19.69,6.063,C,19.69,6.063,C,1.0,-0.687,1.427,-0.687,0,Initial Pass Only
tray_036_front.jpg,129,18.11,5.998,C,18.11,5.998,C,1.0,-0.752,1.492,-0.752,0,Initial Pass Only
tray_037_back.jpg,120,20.15,6.242,C,20.15,6.242,C,1.0,-0.508,1.248,-0.508,0,Initial Pass Only
tray_037_front.jpg,131,20.62,6.272,C,20.62,6.272,C,1.0,-0.478,1.218,-0.478,0,Initial Pass Only
tray_038_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_038_front.jpg,134,20.19,6.424,B,20.19,6.424,B,1.0,-0.326,1.066,-0.326,0,Initial Pass Only
tray_039_back.jpg,121,18.78,6.116,C,18.78,6.116,C,1.0,-0.634,1.374,-0.634,0,Initial Pass Only
tray_039_front.jpg,119,20.62,6.741,B,20.62,6.741,B,1.0,-0.009,0.749,-0.009,0,Initial Pass Only
tray_040_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_040_front.jpg,133,20.28,6.588,B,20.28,6.588,B,1.0,-0.162,0.902,-0.162,0,Initial Pass Only
tray_041_back.jpg,123,21.19,5.822,BB,21.19,5.822,BB,1.0,-0.928,1.668,-0.928,0,Initial Pass Only
tray_041_front.jpg,121,22.77,6.029,C,22.77,6.029,C,1.0,-0.721,1.461,-0.721,0,Initial Pass Only
tray_042_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_042_front.jpg,123,21.21,6.186,C,21.21,6.186,C,1.0,-0.564,1.304,-0.564,0,Initial Pass Only
tray_043_back.jpg,120,17.28,7.052,A,17.28,7.052,A,1.0,0.302,0.438,0.0,0,Initial Pass Only
tray_043_front.jpg,127,18.91,6.583,B,18.91,6.583,B,1.0,-0.167,0.907,-0.167,0,Initial Pass Only
tray_044_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_044_front.jpg,128,19.77,6.326,C,19.77,6.326,C,1.0,-0.424,1.164,-0.424,0,Initial Pass Only
tray_045_back.jpg,121,18.72,5.954,C,18.72,5.954,C,1.0,-0.796,1.536,-0.796,0,Initial Pass Only
tray_045_front.jpg,121,17.03,6.872,A,17.03,6.872,A,1.0,0.122,0.618,0.0,0,Initial Pass Only
tray_046_back.jpg,121,19.5,5.893,BB,19.5,5.893,BB,1.0,-0.857,1.597,-0.857,0,Initial Pass Only
tray_046_front.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_047_back.jpg,120,16.67,6.558,B,16.67,6.558,B,1.0,-0.192,0.932,-0.192,0,Initial Pass Only
tray_047_front.jpg,127,19.15,6.432,B,19.15,6.432,B,1.0,-0.318,1.058,-0.318,0,Initial Pass Only
tray_048_back.jpg,120,0.0,0.0,Triage,0.0,0.0,Triage,1.0,-6.75,7.49,-6.75,0,Initial Pass Only
tray_048_front.jpg,133,17.44,6.153,C,17.44,6.153,C,1.0,-0.597,1.337,-0.597,0,Initial Pass Only
tray_049_back.jpg,122,19.85,6.448,B,19.85,6.448,B,1.0,-0.302,1.042,-0.302,0,Initial Pass Only
tray_049_front.jpg,123,21.3,6.651,B,21.3,6.651,B,1.0,-0.099,0.839,-0.099,0,Initial Pass Only
tray_050_back.jpg,120,15.25,7.356,A,15.25,7.356,A,1.0,0.606,0.134,0.0,0,Initial Pass Only
tray_050_front.jpg,121,19.74,6.869,A,19.74,6.869,A,1.0,0.119,0.621,0.0,0,Initial Pass Only
